fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    int FOUT -> i
    int HALF -> j
    int GEEN -> k
    boolean changed -> l
    javax.swing.JTextField antwoordTF -> m
    java.lang.String[] juisteAntwoorden -> n
    java.util.Hashtable[] answerModels -> o
    boolean hasFeedback -> p
    int goedHalfFout -> q
    int puntenFeedback -> r
    java.lang.String feedback -> s
    javax.swing.JPanel feedbackPanel -> t
    boolean gelijkwaardig -> u
    fi.wiskopdr.tekstobjects.TekstArea feedbackTekst -> v
    fi.wiskopdr.formuleobjects.FormuleButton feedbackButton -> w
    boolean check -> x
    boolean teltMee -> y
    java.lang.String[] randomVars -> z
    java.util.Hashtable randomValues -> A
    fi.wiskopdr.ImageComponent goedIC -> B
    fi.wiskopdr.ImageComponent foutIC -> C
    fi.wiskopdr.ImageComponent halfIC -> D
    fi.wiskopdr.ImageComponent huidigIC -> E
    java.awt.Font formuleVakFont -> F
    boolean formuleMode -> G
    fi.wiskopdr.formuleobjects.FormuleVak formuleVak -> H
    int minBreedte -> I
    boolean formuleToolBijFocus -> J
    boolean logOption -> K
    java.lang.String logID -> L
    boolean[][] logObjectives -> M
    int errorCount -> N
    int attemptsCount -> O
    java.util.Vector attempts -> P
    boolean editable -> Q
    boolean fontOvererving -> R
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> S
    java.awt.event.ActionListener actionListener -> T
    void <clinit>() -> <clinit>
    void zetFontOverervingForm(boolean) -> b
    void <init>() -> <init>
    void zetMinBreedte(int) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setAnswerModel(int) -> b
    void zetJuisteAntwoord(java.lang.String) -> a
    void setState(java.util.Hashtable) -> setState
    void zetTekst(java.lang.String) -> b
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getState() -> getState
    java.util.Hashtable getEditState() -> getEditState
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void setBounds(int,int,int,int) -> setBounds
    void wis() -> wis
    void zetMaat() -> zetMaat
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> a
    void zetTabletAan(boolean) -> a
    int geefAsHoogte() -> b
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void stop() -> stop
    void start() -> start
    void destroy() -> destroy
    void opnieuw() -> opnieuw
    void zetGoedFout(int) -> c
    void kijkNa() -> kijkNa
    void kijkNa(boolean) -> c
    void kijkNa(int) -> kijkNa
    void verhoogErrorCount() -> c
    void activateFeedback(java.awt.Component) -> a
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void fire(java.lang.String) -> c
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> d
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
fi.wiskopdr.AntwoordTekstVakEditPanel -> fi.wiskopdr.q:
    fi.wiskopdr.tekstobjects.TekstEditor antwoordvak -> a
    javax.swing.JLabel feedbackLabel -> b
    javax.swing.JLabel checkTotaalLabel -> c
    javax.swing.JTextField scoreMaxPV -> d
    javax.swing.JTextField feedbackPV -> e
    int puntenGelijkwaardig -> f
    int puntenFeedback -> g
    fi.wiskopdr.tekstobjects.TekstEditor feedbackTekst -> h
    javax.swing.JCheckBox feedbackCB -> i
    boolean hasFeedback -> j
    fi.wiskopdr.opdrnav.OpdrachtNrRij tabbladTab -> k
    int aantalAnswerModels -> l
    java.util.Hashtable[] answerModels -> m
    java.util.Hashtable resAnswerModel -> n
    int answerModelNr -> o
    fi.wiskopdr.opdrnav.PlusMinKnop aantalTabsKnop -> p
    fi.wiskopdr.opdrnav.PlusMinKnop tabPositieKnop -> q
    fi.wiskopdr.opdrnav.ActKeuzePanel goedFoutIP -> r
    java.awt.Font font -> s
    javax.swing.JCheckBox checkCB -> t
    javax.swing.JCheckBox teltMeeCB -> u
    javax.swing.JCheckBox formuleModeCB -> v
    javax.swing.JCheckBox formuleToolBijFocusCB -> w
    fi.wiskopdr.formuleobjects.Tablet tablet -> x
    boolean tabletAdded -> y
    javax.swing.JCheckBox logCB -> z
    javax.swing.JTextField logIDField -> A
    fi.wiskopdr.ObjectiveChoiceButton logObjectivesButton -> B
    javax.swing.JCheckBox boxMetRandCB -> C
    void <init>() -> <init>
    javax.swing.JCheckBox makeCheckBox(int,int,int,int,java.lang.String,boolean,boolean) -> a
    javax.swing.JLabel makeLabel(int,int,int,int,java.lang.String,boolean) -> a
    javax.swing.JTextField makeTextField(int,int,int,int,java.lang.String,boolean) -> b
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    void fillAnswerModel(java.util.Hashtable) -> a
    void setAnswerModel(java.util.Hashtable) -> b
    void getAnswerModel() -> a
    void setAnswerModel() -> d
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void stop() -> stop
    void start() -> start
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void setFeedbackOption(boolean) -> a
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> a
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> a
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> b
    void removeTablet() -> b
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> c
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
fi.wiskopdr.AntwoordVak -> fi.wiskopdr.r:
    void <init>(boolean) -> <init>
    void zetMode(int) -> zetMode
    void wis() -> wis
    void setState(java.util.Hashtable) -> setState
    java.util.Hashtable getState() -> getState
    void zetNagekeken(boolean) -> zetNagekeken
    void zetStappen(boolean) -> c
    void zetStartString(java.lang.String) -> a
    void vulVak(java.lang.String) -> c
    java.lang.String toString() -> toString
    void zetJuisteAntwoord(java.lang.String) -> d
    void stop() -> stop
    void start() -> start
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    int getScore() -> getScore
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
fi.wiskopdr.AntwoordVergelijkingVak -> fi.wiskopdr.s:
    int GOED -> n
    int FOUT -> o
    int HALF -> p
    int GEEN -> a
    fi.wiskopdr.formuleobjects.FormuleButton plusKnop -> q
    fi.wiskopdr.formuleobjects.FormuleButton minKnop -> r
    fi.wiskopdr.formuleobjects.FormuleButton maalKnop -> s
    fi.wiskopdr.formuleobjects.FormuleButton deelKnop -> t
    fi.wiskopdr.formuleobjects.FormuleButton haakjesKnop -> u
    fi.wiskopdr.formuleobjects.FormuleButton herleidKnop -> v
    fi.wiskopdr.formuleobjects.FormuleButton abcKnop -> w
    fi.wiskopdr.formuleobjects.FormuleButton subKnop -> x
    fi.wiskopdr.formuleobjects.FormuleButton ontbindKnop -> y
    fi.wiskopdr.formuleobjects.FormuleButton splitsKnop -> z
    fi.wiskopdr.formuleobjects.FormuleButton wortelBewerkKnop -> A
    fi.wiskopdr.formuleobjects.FormuleButton gelijkwaardigKnop -> B
    fi.wiskopdr.formuleobjects.FormuleButton terugKnop -> C
    fi.wiskopdr.formuleobjects.FormuleButton tip1Knop -> D
    fi.wiskopdr.formuleobjects.FormuleButton tip2Knop -> E
    fi.wiskopdr.formuleobjects.FormuleButton hulpKnop -> F
    fi.wiskopdr.formuleobjects.FormuleButton solveKnop -> G
    boolean ingevuld -> H
    boolean nagekeken -> b
    boolean vorm -> I
    boolean eindOplossingNodig -> J
    boolean exactNodig -> K
    boolean significantNodig -> L
    boolean isDeelOplossing -> M
    boolean isGelijkwaardig -> N
    boolean isEindOplossing -> O
    boolean isEindOplossingExact -> P
    boolean isEindOplossingSignificant -> Q
    boolean isJuisteVorm -> R
    boolean bevatFouteOplossing -> S
    boolean bevatVoldoetNiet -> T
    boolean moetNogAfgerond -> U
    boolean moetNogOngelijkheid -> V
    boolean hasStartString -> W
    int puntenGelijkwaardig -> X
    int puntenVorm -> Y
    int puntenEindOplossing -> Z
    int puntenExact -> aa
    int puntenSignificant -> ab
    int score -> ac
    int scoreMax -> ad
    boolean correct -> ae
    boolean fout -> af
    int errorCount -> ag
    int attemptsCount -> ah
    boolean stapOk -> ai
    fi.wiskopdr.ImageComponent goedIC -> aj
    fi.wiskopdr.ImageComponent foutIC -> ak
    fi.wiskopdr.ImageComponent halfIC -> al
    fi.wiskopdr.ImageComponent huidigIC -> am
    fi.wiskopdr.ImageComponent feedbackIC -> an
    fi.wiskopdr.expressies.VergelijkingMeerv gewensteEindOplossing -> ao
    fi.wiskopdr.expressies.VergelijkingMeerv gewensteTussenOplossing -> ap
    fi.wiskopdr.expressies.VergelijkingMeerv[] juisteVormen -> aq
    fi.wiskopdr.PijlVak[] pijlVakken -> ar
    fi.wiskopdr.PijlVak pijlVak -> as
    int pijlX -> at
    fi.wiskopdr.formuleobjects.FormuleVak[] formuleVakken -> c
    int stapNr -> au
    fi.wiskopdr.ImageComponent[] imageComponenten -> av
    fi.wiskopdr.ImageComponent[] imageComponentenStap -> aw
    boolean stappen -> ax
    int mode -> d
    int formuleVakX -> ay
    int formuleVakY -> az
    int stapH -> e
    int imageCompX -> aA
    java.awt.Font formuleVakFont -> aB
    fi.wiskopdr.expressies.Expressie substitutie -> aC
    fi.wiskopdr.tekstobjects.TekstArea feedbackTekst -> aD
    boolean geenOplossing -> aE
    java.lang.String formuleVakString -> aF
    java.util.Hashtable[] answerModels -> aG
    java.lang.String[] randomVarNamen -> aH
    java.util.Hashtable randomVarWaarden -> aI
    java.lang.String feedback -> aJ
    boolean feedbackSize -> aK
    int feedbackWidth -> aL
    int feedbackHeight -> aM
    boolean exactP -> aN
    boolean significantP -> aO
    boolean vormP -> aP
    boolean eindOplossingNodigP -> aQ
    boolean gelijkwaardigP -> aR
    boolean hasFeedback -> aS
    int puntenFeedback -> aT
    int goedHalfFout -> aU
    boolean tips -> aV
    java.lang.String strategieDomein -> aW
    fi.wiskopdr.scheikundeobjects.ReactieParser functieMVDefSet$301fee9b -> aX
    fi.wiskopdr.expressies.Vergelijking[] antwoordSubstituties -> aY
    java.lang.String[] antwoordStringSubstituties -> aZ
    fi.wiskopdr.expressies.Vergelijking[] gebruikersSubstituties -> ba
    fi.wiskopdr.formuleobjects.FormuleEditor gebruikersSubstitutiesVak -> bb
    boolean pijl -> bc
    boolean subKnopExtra -> bd
    java.util.Vector log -> be
    javax.swing.JButton logKnop -> bf
    fi.wiskopdr.DialogFacade logDialog -> bg
    javax.swing.JTextArea logTextArea -> bh
    boolean linStrategieVersie -> bi
    boolean linOefenVersie -> bj
    boolean check -> bk
    boolean teltMee -> bl
    boolean logOption -> bm
    java.lang.String logID -> bn
    boolean[][] logObjectives -> bo
    boolean tipOpBalk -> bp
    boolean hulpOpBalk -> bq
    boolean stapOpBalk -> br
    boolean solveOpBalk -> bs
    boolean meerTips -> bt
    boolean tipBijFout -> bu
    boolean feedbackBijFout -> bv
    boolean hulpBijTip -> bw
    int aftrekTip -> bx
    int aftrekHulp -> by
    int aftrekStap -> bz
    int aftrekSolve -> bA
    boolean diagnose -> bB
    int ideasPuntenAftrek -> bC
    java.util.Hashtable changedTexts -> bD
    double eqTestValueMin -> bE
    double eqTestValueMax -> bF
    java.awt.Image feedbackBallonImage -> bG
    javax.swing.JPanel mwFeedbackPanel -> bH
    javax.swing.JButton feedbackCloseButton -> bI
    boolean bordjesMethode -> bJ
    boolean stepsForLinKwad -> bK
    fi.wiskopdr.formuleobjects.FormuleVak formuleVakSimpel -> bL
    boolean uitw -> bM
    boolean casAntw -> bN
    boolean casCheck -> bO
    fi.wiskopdr.formuleobjects.FormuleButton wisKnop -> bP
    fi.wiskopdr.expressies.VergelijkingMeerv huidigeVergelijking -> bQ
    boolean balansKoppeling -> bR
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> bS
    boolean fontOvererving -> bT
    java.awt.event.ActionListener actionListener -> bU
    void <clinit>() -> <clinit>
    void zetFontOverervingForm(boolean) -> b
    void <init>() -> <init>
    void setLog() -> H
    void setLog(boolean) -> n
    java.awt.Component getComponentSimpel() -> d
    void zetSimpelFormuleVak(fi.wiskopdr.formuleobjects.FormuleVak) -> a
    java.awt.Component getGoedIC() -> e
    java.awt.Component getFoutIC() -> f
    java.awt.Component getHalfIC() -> g
    java.awt.Component getHuidigIC() -> h
    java.awt.Component getFeedbackIC() -> i
    boolean hasFeedback() -> j
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void setBounds(int,int,int,int) -> setBounds
    void wis() -> wis
    void zetNagekeken(boolean) -> zetNagekeken
    java.util.Hashtable getEditState() -> getEditState
    void setEditState(java.util.Hashtable) -> setEditState
    void setAnswerModel(int) -> a
    void zetBalansVergelijking(fi.wiskopdr.expressies.VergelijkingMeerv) -> a
    fi.wiskopdr.expressies.Vergelijking geefBalansVergelijking() -> k
    fi.wiskopdr.expressies.Vergelijking geefInitBalansVergelijking() -> l
    void maakBalansStap() -> m
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setState(java.util.Hashtable) -> setState
    java.util.Hashtable getState() -> getState
    void zetMaat() -> zetMaat
    void zetStappen(boolean) -> c
    fi.wiskopdr.expressies.VergelijkingMeerv geefHuidigeVergelijking() -> n
    fi.wiskopdr.formuleobjects.FormuleVak geefLaatsteFormuleVak() -> o
    void zetStartString(java.lang.String) -> a
    void vulVak(java.lang.String) -> c
    java.lang.String toString() -> toString
    void zetGoedFout(int,int) -> a
    void zetGoedFoutStap(int,int) -> b
    void zetMode(int) -> zetMode
    void zetJuisteAntwoord(java.lang.String) -> d
    void zetJuisteVorm(java.lang.String) -> f
    void stop() -> stop
    void start() -> start
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    javax.swing.JPanel getMWFeedbackComponent() -> p
    fi.wiskopdr.tekstobjects.TekstArea getFeedbackComponent() -> q
    void setFeedback(java.lang.String,boolean) -> a
    void setFeedback(java.lang.String,boolean,int) -> a
    void zetCorrectFoutStap(int,boolean,boolean,boolean,java.lang.String,boolean) -> a
    void kijkNa(int) -> kijkNa
    void kijkNa(int,boolean) -> a
    boolean isJuistUitgevoerdeStap() -> I
    void checkAntwoord() -> r
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    int getErrorCount() -> s
    void maakStap() -> t
    void maakStap(java.lang.String) -> g
    void maakBewerkingStap() -> J
    void stapLeegTerug() -> u
    void stapTerug() -> v
    void kijkNaIdeas() -> K
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    java.lang.String formatRuleText(fi.beans.ideas.RuleIF,java.lang.String) -> a
    java.lang.String vertaalIdeasExpressie(java.lang.String) -> h
    java.lang.String vertaalNaarIdeasExpressie(java.lang.String) -> i
    java.lang.String translateRule(java.lang.String) -> j
    java.lang.String translateRuleToStandard(java.lang.String) -> e
    void verplaatsFocus() -> w
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> b
    void sendCommand(java.lang.String) -> k
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
    int bepaalHoogte() -> x
    void zetPijl(boolean) -> d
    void zetCheck(boolean) -> e
    boolean getCheck() -> y
    int getStapNr() -> z
    fi.wiskopdr.tekstobjects.TekstArea access$0(fi.wiskopdr.AntwoordVergelijkingVak) -> a
    java.awt.Image access$1(fi.wiskopdr.AntwoordVergelijkingVak) -> b
    java.util.Vector access$2(fi.wiskopdr.AntwoordVergelijkingVak) -> c
    javax.swing.JTextArea access$3(fi.wiskopdr.AntwoordVergelijkingVak) -> d
    fi.wiskopdr.DialogFacade access$4(fi.wiskopdr.AntwoordVergelijkingVak) -> e
fi.wiskopdr.AntwoordVergelijkingVak$1 -> fi.wiskopdr.t:
    fi.wiskopdr.AntwoordVergelijkingVak this$0 -> a
    void <init>(fi.wiskopdr.AntwoordVergelijkingVak) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.AntwoordVergelijkingVak$2 -> fi.wiskopdr.u:
    fi.wiskopdr.AntwoordVergelijkingVak this$0 -> a
    void <init>(fi.wiskopdr.AntwoordVergelijkingVak) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.AntwoordVergelijkingVak$3 -> fi.wiskopdr.v:
    fi.wiskopdr.AntwoordVergelijkingVak this$0 -> a
    void <init>(fi.wiskopdr.AntwoordVergelijkingVak) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.AntwoordVergelijkingVak$4 -> fi.wiskopdr.w:
    void <init>(fi.wiskopdr.AntwoordVergelijkingVak) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.AntwoordVergelijkingVakEditPanel -> fi.wiskopdr.x:
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordvak -> b
    fi.wiskopdr.formuleobjects.FormuleEditor startEditor -> c
    fi.wiskopdr.formuleobjects.FormuleEditor vormEditor -> d
    javax.swing.JLabel startLabel -> e
    javax.swing.JLabel feedbackLabel -> f
    javax.swing.JCheckBox gelijkwaardigCB -> g
    javax.swing.JCheckBox vormCB -> h
    javax.swing.JCheckBox exactCB -> i
    javax.swing.JCheckBox stappenCB -> j
    javax.swing.JCheckBox eindOplossingCB -> k
    javax.swing.JCheckBox bewerkingKnoppenCB -> l
    javax.swing.JCheckBox bewerkingKnoppenExtraCB -> m
    javax.swing.JCheckBox abcKnopCB -> n
    javax.swing.JCheckBox subKnopExtraCB -> o
    javax.swing.JCheckBox subKnopCB -> p
    javax.swing.JCheckBox significantCB -> q
    javax.swing.JCheckBox linStrategieVersieCB -> r
    javax.swing.JCheckBox linOefenVersieCB -> s
    javax.swing.JCheckBox bordjesMethodeCB -> t
    javax.swing.JLabel puntenLabel -> u
    javax.swing.JLabel checkTotaalLabel -> v
    javax.swing.JTextField gelijkwaardigPV -> w
    javax.swing.JTextField vormPV -> x
    javax.swing.JTextField exactPV -> y
    javax.swing.JTextField significantPV -> z
    javax.swing.JTextField eindOplossingPV -> A
    javax.swing.JTextField feedbackPV -> B
    javax.swing.JCheckBox tipsCB -> C
    int puntenGelijkwaardig -> D
    int puntenVorm -> E
    int puntenEindOplossing -> F
    int puntenExact -> G
    int puntenSignificant -> H
    int puntenFeedback -> I
    boolean gelijkwaardig -> J
    boolean vorm -> K
    boolean eindOplossingNodig -> L
    boolean exact -> M
    boolean significant -> N
    boolean significantieAan -> O
    boolean stappen -> P
    boolean stappenDefault -> Q
    boolean abcKnop -> R
    boolean subKnop -> S
    boolean subKnopExtra -> T
    boolean bewerkingKnoppen -> U
    boolean bewerkingKnoppenExtra -> V
    fi.wiskopdr.tekstobjects.TekstEditor feedbackEditor -> W
    javax.swing.JCheckBox feedbackSizeCB -> X
    javax.swing.JCheckBox formuleToolBijFocusCB -> Y
    boolean formuleToolBijFocus -> Z
    javax.swing.JCheckBox feedbackCB -> aa
    boolean hasFeedback -> ab
    fi.wiskopdr.opdrnav.OpdrachtNrRij tabbladTab -> ac
    int aantalAnswerModels -> ad
    java.util.Hashtable[] answerModels -> ae
    java.util.Hashtable resAnswerModel -> af
    int answerModelNr -> ag
    fi.wiskopdr.opdrnav.PlusMinKnop aantalTabsKnop -> ah
    fi.wiskopdr.opdrnav.PlusMinKnop tabPositieKnop -> ai
    fi.wiskopdr.opdrnav.ActKeuzePanel goedFoutIP -> aj
    java.awt.Font font -> ak
    fi.wiskopdr.formuleobjects.Tablet tablet -> al
    boolean tabletAdded -> am
    boolean tips -> an
    fi.wiskopdr.IdeasInstellingenButton ideasButton -> ao
    javax.swing.JButton substitutiesButton -> ap
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordSubstitutiesVak -> aq
    javax.swing.JButton functiesButton -> ar
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordFunctiesVak -> as
    javax.swing.JButton solveButton -> at
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordSolveVak -> au
    javax.swing.JTextField solveTF -> av
    javax.swing.JCheckBox pijlCB -> aw
    boolean pijl -> ax
    javax.swing.JCheckBox checkCB -> ay
    javax.swing.JCheckBox teltMeeCB -> az
    javax.swing.JCheckBox logCB -> aA
    javax.swing.JTextField logIDField -> aB
    fi.wiskopdr.ObjectiveChoiceButton logObjectivesButton -> aC
    double eqTestValueMin -> aD
    double eqTestValueMax -> aE
    fi.wiskopdr.DialogFacade startEditorPopupFrame -> aF
    fi.wiskopdr.DialogFacade vormEditorPopupFrame -> aG
    fi.wiskopdr.DialogFacade feedbackEditorPopupFrame -> aH
    javax.swing.JCheckBox uitwCB -> aI
    javax.swing.JCheckBox casAntwCB -> aJ
    javax.swing.JCheckBox boxMetRandCB -> aK
    java.lang.String[][] strategieDomeinNamen -> aL
    java.util.Hashtable strategieOudNieuw -> a
    void <clinit>() -> <clinit>
    void zetSignificantieAan(boolean) -> a
    void <init>(int) -> <init>
    javax.swing.JCheckBox makeCheckBox(int,int,int,int,java.lang.String,boolean,boolean) -> a
    javax.swing.JLabel makeLabel(int,int,int,int,java.lang.String,boolean) -> a
    javax.swing.JTextField makeTextField(int,int,int,int,java.lang.String,boolean) -> b
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    java.util.Hashtable fillAnswerModel(java.util.Hashtable) -> b
    void setAnswerModel(java.util.Hashtable) -> c
    void getAnswerModel() -> a
    void setAnswerModel() -> d
    java.util.Hashtable changeToCompatibleEditState(java.util.Hashtable) -> a
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void stop() -> stop
    void start() -> start
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void setFeedbackOption(boolean) -> b
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> a
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> a
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> b
    void removeTablet() -> b
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> c
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    fi.wiskopdr.formuleobjects.FormuleEditor access$0(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> a
    fi.wiskopdr.DialogFacade access$1(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> b
    fi.wiskopdr.formuleobjects.FormuleEditor access$2(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> c
    fi.wiskopdr.DialogFacade access$3(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> d
    fi.wiskopdr.tekstobjects.TekstEditor access$4(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> e
    fi.wiskopdr.DialogFacade access$5(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> f
fi.wiskopdr.AntwoordVergelijkingVakEditPanel$1 -> fi.wiskopdr.y:
    fi.wiskopdr.AntwoordVergelijkingVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.AntwoordVergelijkingVakEditPanel$2 -> fi.wiskopdr.z:
    fi.wiskopdr.AntwoordVergelijkingVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.AntwoordVergelijkingVakEditPanel$3 -> fi.wiskopdr.A:
    fi.wiskopdr.AntwoordVergelijkingVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.AntwoordVergelijkingVakEditPanel$4 -> fi.wiskopdr.B:
    fi.wiskopdr.AntwoordVergelijkingVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.AntwoordVergelijkingVakEditPanel$5 -> fi.wiskopdr.C:
    fi.wiskopdr.AntwoordVergelijkingVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.AntwoordVergelijkingVakEditPanel$6 -> fi.wiskopdr.D:
    fi.wiskopdr.AntwoordVergelijkingVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.AntwoordVergelijkingVakEditPanel) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.BalansVergCom -> fi.wiskopdr.E:
    fi.balansfruit.BalansFruitInteractiePanel balansFruitPanel -> a
    fi.wiskopdr.AntwoordVergelijkingVak balansVergelijkingVak -> b
    void <init>(fi.wiskopdr.TekstVakPanel) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.CheckButtonEditPanel -> fi.wiskopdr.F:
    fi.wiskopdr.formuleobjects.FormuleButton knopImageButton -> a
    java.awt.Dialog imageDialog -> b
    fi.beans.iconan.Iconan iconman -> c
    java.lang.String knopImageString -> d
    java.awt.Image knopImage -> e
    void <init>() -> <init>
