fi.balansfruit.BalansFruit -> fi.balansfruit.a:
fi.euclides.model.LijnPuntCombi -> fi.euclides.model.LijnPuntCombi:
    fi.euclides.model.Destroyable lijn -> lijn
    fi.euclides.model.Punt punt -> punt
    void <init>(fi.euclides.model.Destroyable,fi.euclides.model.Punt) -> <init>
    void <init>() -> <init>
    boolean isDefined() -> isDefined
    void destroy() -> destroy
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    void read(fi.euclides.model.Codec) -> read
    void write(fi.euclides.model.Codec) -> write
    fi.euclides.model.Destroyable getDestroyable() -> getDestroyable
    void setDestroyable(fi.euclides.model.Destroyable) -> setDestroyable
    fi.euclides.model.Punt getPunt() -> getPunt
    void setPunt(fi.euclides.model.Punt) -> setPunt
    fi.euclides.model.math.Numbers getX1n() -> getX1n
    fi.euclides.model.math.Numbers getY1n() -> getY1n
    int hashCode() -> hashCode
    boolean same(java.lang.Object) -> same
    boolean incident(fi.euclides.model.Destroyable) -> incident
    fi.euclides.model.Destroyable[] getImage(fi.euclides.model.Destroyable) -> getImage
fi.euclides.model.LijnTrack -> fi.euclides.model.LijnTrack:
    fi.euclides.model.Punt p2 -> p2
    fi.euclides.model.Destroyable l -> l
    void destroy() -> destroy
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> <init>
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.PuntenLijn) -> <init>
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.LijnPuntCombi) -> <init>
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.Cirkel) -> <init>
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.MiddelPunt) -> <init>
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.Bissectrice) -> <init>
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.SpiegelPunt) -> <init>
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.Triangle) -> <init>
    void <init>(fi.euclides.model.Punt,fi.euclides.model.Kegelsnede2) -> <init>
    void visit(fi.euclides.model.Visitor) -> visit
fi.euclides.model.Locus -> fi.euclides.model.Locus:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.PuntOp sourceorg -> sourceorg
    fi.euclides.model.Punt destorg -> destorg
    fi.euclides.model.Locus$LocusModel model -> model
    fi.euclides.model.Locus$InitStrategy INIT_STRATEGY -> INIT_STRATEGY
    fi.euclides.model.Locus$LocusModel$Builder BUILDER -> BUILDER
    boolean fixme -> fixme
    void <clinit>() -> <clinit>
    void <init>(fi.euclides.model.PuntOp,fi.euclides.model.Punt,fi.euclides.model.Model) -> <init>
    void initStrategy(fi.euclides.event.NameMapper) -> initStrategy
    void initStrategy(fi.euclides.model.Locus$LocusModel) -> initStrategy
    fi.euclides.model.Locus$LocusModel createLocusModel(fi.euclides.model.PuntOp,fi.euclides.model.Punt,fi.euclides.event.NameMapper) -> createLocusModel
    void recalc() -> recalc
    void <init>() -> <init>
    void <init>(fi.euclides.model.Locus$LocusModel) -> <init>
    java.lang.String key() -> key
    void read(fi.euclides.model.Codec) -> read
    boolean isDefined() -> isDefined
    void write(fi.euclides.model.Codec) -> write
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    void destroy() -> destroy
    fi.euclides.model.Destroyable[] getDepend() -> getDepend
    fi.euclides.model.PuntOp getSource() -> getSource
    fi.euclides.model.Punt getDest() -> getDest
    int hashCode() -> hashCode
    boolean same(java.lang.Object) -> same
    void visit(fi.euclides.model.Visitor) -> visit
fi.euclides.model.Locus$BoogStrategy -> fi.euclides.model.Locus$BoogStrategy:
    double PI2 -> PI2
    int N -> N
    fi.euclides.model.Boog c -> c
    fi.euclides.model.Locus this$0 -> this$0
    void <init>(fi.euclides.model.Locus,fi.euclides.model.Boog) -> <init>
    void recalc() -> recalc
    fi.euclides.model.Punt interpolate(fi.euclides.model.math.Numbers) -> interpolate
fi.euclides.model.Locus$CirkelStrategy -> fi.euclides.model.Locus$CirkelStrategy:
    double PI2 -> PI2
    int N -> N
    fi.euclides.model.Cirkel c -> c
    fi.euclides.model.Locus this$0 -> this$0
    void <init>(fi.euclides.model.Locus,fi.euclides.model.Cirkel) -> <init>
    void recalc() -> recalc
    fi.euclides.model.Punt interpolate(fi.euclides.model.math.Numbers) -> interpolate
fi.euclides.model.Locus$InitStrategy -> fi.euclides.model.Locus$InitStrategy:
    fi.euclides.model.Locus this$0 -> this$0
    void <init>(fi.euclides.model.Locus) -> <init>
    void visitCirkel(fi.euclides.model.Cirkel) -> visitCirkel
    void visitBoog(fi.euclides.model.Boog) -> visitBoog
    void visitLabel(fi.euclides.model.Label) -> visitLabel
    void visitLijn(fi.euclides.model.Lijn) -> visitLijn
    void visitPunt(fi.euclides.model.Punt) -> visitPunt
    void visitSegment(fi.euclides.model.Segment) -> visitSegment
    void visitTriangle(fi.euclides.model.Triangle) -> visitTriangle
    void visitKegelsnede(fi.euclides.model.Kegelsnede2) -> visitKegelsnede
    void visitLocus(fi.euclides.model.Locus) -> visitLocus
fi.euclides.model.Locus$LocusModel -> fi.euclides.model.Locus$LocusModel:
    fi.euclides.model.Punt getDest() -> getDest
    fi.euclides.model.PuntOp getSource() -> getSource
    void addObserver(fi.euclides.util.Observer) -> addObserver
    void destroy() -> destroy
    void writeModel(fi.euclides.model.Codec) -> writeModel
    fi.euclides.model.Destroyable[] getDepend() -> getDepend
fi.euclides.model.Locus$LocusModel$Builder -> fi.euclides.model.Locus$LocusModel$Builder:
    fi.euclides.model.Locus$LocusModel build(fi.euclides.model.PuntOp,fi.euclides.model.Punt,fi.euclides.event.NameMapper) -> build
    fi.euclides.model.Locus$LocusModel build(fi.euclides.model.Label) -> build
    fi.euclides.model.Locus$LocusModel readModel(fi.euclides.model.Codec) -> readModel
fi.euclides.model.Locus$MPStrategy -> fi.euclides.model.Locus$MPStrategy:
    fi.euclides.model.MP l -> l
    fi.euclides.model.Locus this$0 -> this$0
    void <init>(fi.euclides.model.Locus,fi.euclides.model.MP) -> <init>
    void recalc() -> recalc
    fi.euclides.model.Punt interpolate(fi.euclides.model.math.Numbers) -> interpolate
fi.euclides.model.Locus$NullStrategy -> fi.euclides.model.Locus$NullStrategy:
    fi.euclides.model.Locus this$0 -> this$0
    void <init>(fi.euclides.model.Locus) -> <init>
    boolean isDefined() -> isDefined
    void recalc() -> recalc
    fi.euclides.model.Punt interpolate(fi.euclides.model.math.Numbers) -> interpolate
fi.euclides.model.Locus$RayStrategy -> fi.euclides.model.Locus$RayStrategy:
    fi.euclides.model.Locus this$0 -> this$0
    void <init>(fi.euclides.model.Locus,fi.euclides.model.Lijn) -> <init>
    fi.euclides.model.Punt interpolate(fi.euclides.model.math.Numbers) -> interpolate
    void recalc() -> recalc
    void center(fi.euclides.model.Punt) -> center
    void focus(fi.euclides.model.Punt,fi.euclides.model.Punt) -> focus
fi.euclides.model.Locus$SegmentStrategy -> fi.euclides.model.Locus$SegmentStrategy:
    fi.euclides.model.Lijn l -> l
    int N -> N
    fi.euclides.model.Locus this$0 -> this$0
    void <init>(fi.euclides.model.Locus,fi.euclides.model.Lijn) -> <init>
    void recalc() -> recalc
    fi.euclides.model.Punt interpolate(fi.euclides.model.math.Numbers) -> interpolate
fi.euclides.model.Locus$TriangleStrategy -> fi.euclides.model.Locus$TriangleStrategy:
    fi.euclides.model.Triangle t -> t
    int n -> n
    double N -> N
    fi.euclides.model.math.Numbers nn -> nn
    fi.euclides.model.Locus this$0 -> this$0
    void <init>(fi.euclides.model.Locus,fi.euclides.model.Triangle) -> <init>
    void step(fi.euclides.model.Punt,fi.euclides.model.Punt,int,int) -> step
    void recalc() -> recalc
    fi.euclides.model.Punt interpolate(fi.euclides.model.math.Numbers) -> interpolate
    fi.euclides.model.Punt interpolate(fi.euclides.model.Punt,fi.euclides.model.Punt,double) -> interpolate
fi.euclides.model.LoodLijn -> fi.euclides.model.LoodLijn:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.math.Numbers getDXn() -> getDXn
    fi.euclides.model.math.Numbers getDYn() -> getDYn
    fi.euclides.model.math.Numbers getX2n() -> getX2n
    fi.euclides.model.math.Numbers getY2n() -> getY2n
    void <init>(fi.euclides.model.Lijn,fi.euclides.model.Punt) -> <init>
    void <init>() -> <init>
    java.lang.String key() -> key
    boolean isLoodRecht(fi.euclides.model.Lijn,fi.euclides.model.Lijn) -> isLoodRecht
fi.euclides.model.MP -> fi.euclides.model.MP:
    double MAXLEN -> MAXLEN
    double MINLEN -> MINLEN
    java.util.Vector punten -> punten
    fi.euclides.model.Punt start -> start
    fi.euclides.model.Punt stop -> stop
    fi.euclides.model.Segment s -> s
    fi.euclides.model.Punt dest -> dest
    fi.euclides.model.PuntOp source -> source
    fi.euclides.model.MP$Strategy strategy -> strategy
    java.lang.String PUNTOP -> PUNTOP
    int N -> N
    void <init>() -> <init>
    fi.euclides.model.Punt copy(fi.euclides.model.Punt) -> copy
    void visitSegments(fi.euclides.model.SegmentVisitor) -> visitSegments
    void splitSegment(fi.euclides.model.SegmentVisitor,fi.euclides.model.math.Numbers,fi.euclides.model.Punt,fi.euclides.model.math.Numbers,fi.euclides.model.Punt,int) -> splitSegment
    void copyTo(fi.euclides.model.Punt,fi.euclides.model.Punt) -> copyTo
    boolean inside(fi.euclides.model.SegmentVisitor,fi.euclides.model.Punt,fi.euclides.model.Punt) -> inside
    double length(fi.euclides.model.Segment) -> length
    void destroy() -> destroy
    fi.euclides.model.algo.PointOnAlgorithm getAlgo() -> getAlgo
    fi.euclides.model.PuntOp pointOn(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> pointOn
fi.euclides.model.MP$LijnStrategy -> fi.euclides.model.MP$LijnStrategy:
    double SMALL -> SMALL
    fi.euclides.model.Lijn l -> l
    int N -> N
    fi.euclides.model.MP this$0 -> this$0
    void <init>(fi.euclides.model.MP,fi.euclides.model.Lijn) -> <init>
    void recalc() -> recalc
    fi.euclides.model.Punt interpolate(fi.euclides.model.math.Numbers) -> interpolate
fi.euclides.model.MP$Strategy -> fi.euclides.model.MP$Strategy:
    fi.euclides.model.MP this$0 -> this$0
    void <init>(fi.euclides.model.MP) -> <init>
    void recalc() -> recalc
    fi.euclides.model.Punt interpolate(fi.euclides.model.math.Numbers) -> interpolate
    void add(fi.euclides.model.math.Numbers,fi.euclides.model.Punt) -> add
    void addDest(fi.euclides.model.math.Numbers) -> addDest
    void focus(fi.euclides.model.Punt,fi.euclides.model.Punt) -> focus
    int type() -> type
    void center(fi.euclides.model.Punt) -> center
fi.euclides.model.MiddelPunt -> fi.euclides.model.MiddelPunt:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.Punt p1 -> p1
    fi.euclides.model.Punt p2 -> p2
    fi.euclides.model.Punt[] depend -> depend
    java.lang.String key() -> key
    void read(fi.euclides.model.Codec) -> read
    void write(fi.euclides.model.Codec) -> write
    void <init>(fi.euclides.model.Punt,fi.euclides.model.Punt) -> <init>
    int hashCode() -> hashCode
    boolean same(java.lang.Object) -> same
    void <init>() -> <init>
    void recalc() -> recalc
    boolean isDefined() -> isDefined
    void moveTo(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> moveTo
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    fi.euclides.model.Punt getP1() -> getP1
    void setP1(fi.euclides.model.Punt) -> setP1
    fi.euclides.model.Punt getP2() -> getP2
    void setP2(fi.euclides.model.Punt) -> setP2
    fi.euclides.model.Destroyable[] getDepend() -> getDepend
fi.euclides.model.Model -> fi.euclides.model.Model:
    java.lang.String SELECT -> SELECT
    java.lang.String DELAY -> DELAY
    java.util.Vector lijnen -> lijnen
    java.util.Vector punten -> punten
    java.util.Vector select -> select
    fi.euclides.util.Hashtable trail -> trail
    java.util.Vector delay -> delay
    int index -> index
    fi.euclides.model.Model$Contains tester -> tester
    boolean addAlways -> addAlways
    void <init>() -> <init>
    void executeDelay() -> executeDelay
    void addDelay(fi.euclides.util.Observable,fi.euclides.util.Observer) -> addDelay
    void reconnect() -> reconnect
    void setLijnen(java.util.Vector) -> setLijnen
    java.util.Vector getLijnen() -> getLijnen
    void setPunten(java.util.Vector) -> setPunten
    java.util.Vector getPunten() -> getPunten
    void setSelect(java.util.Vector) -> setSelect
    java.util.Vector getSelect() -> getSelect
    fi.euclides.model.Punt buildMiddelPunt() -> buildMiddelPunt
    fi.euclides.model.Destroyable buildSpiegel() -> buildSpiegel
    fi.euclides.model.Lijn buildRaaklijn(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> buildRaaklijn
    fi.euclides.model.Coordinaten buildCoordinaten(fi.euclides.model.Label,fi.euclides.model.Label) -> buildCoordinaten
    void toggleTrail() -> toggleTrail
    fi.euclides.model.Punt buildDPunt(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> buildDPunt
    fi.euclides.model.Punt buildPunt(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> buildPunt
    fi.euclides.model.Punt addPunt(fi.euclides.model.Destroyable) -> addPunt
    void destroy() -> destroy
    void destroyAll() -> destroyAll
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    fi.euclides.model.Lijn buildLijn() -> buildLijn
    fi.euclides.model.PuntenLijn twoPuntBuilder(fi.euclides.model.PuntenLijn,boolean) -> twoPuntBuilder
    fi.euclides.model.PuntenLijn twoPuntBuilder(fi.euclides.model.PuntenLijn,boolean,fi.euclides.model.Destroyable[]) -> twoPuntBuilder
    fi.euclides.model.Lijn buildBissectrice() -> buildBissectrice
    fi.euclides.model.Triangle buildTriangle() -> buildTriangle
    fi.euclides.model.Segment buildSegment() -> buildSegment
    fi.euclides.model.Destroyable add(fi.euclides.model.Destroyable,java.util.Vector) -> add
    fi.euclides.model.Destroyable addAlways(fi.euclides.model.Destroyable,java.util.Vector) -> addAlways
    boolean contains(fi.euclides.model.Destroyable,java.util.Vector) -> contains
    fi.euclides.model.Destroyable add(fi.euclides.model.Label) -> add
    fi.euclides.model.Boog buildBoog() -> buildBoog
    fi.euclides.model.Cirkel buildCirkel() -> buildCirkel
    void read(fi.euclides.model.Codec) -> read
    void addThis(java.util.Vector) -> addThis
    void write(fi.euclides.model.Codec) -> write
    fi.euclides.model.Lijn buildLoodlijn() -> buildLoodlijn
    fi.euclides.model.Lijn buildParallelLijn() -> buildParallelLijn
    fi.euclides.model.Locus buildLocus() -> buildLocus
    fi.euclides.model.Kegelsnede2 buildKegelsnede() -> buildKegelsnede
    fi.euclides.model.Punt[] buildFocus() -> buildFocus
    void visitLijnen(fi.euclides.model.Visitor) -> visitLijnen
    void visitPunten(fi.euclides.model.Visitor) -> visitPunten
    void visitTrail(fi.euclides.model.Visitor) -> visitTrail
    void visitVector(fi.euclides.model.Visitor,java.util.Vector) -> visitVector
    void toggle(fi.euclides.model.Destroyable) -> toggle
    void clearSelection() -> clearSelection
    int getIndex() -> getIndex
    void setIndex(int) -> setIndex
    int nextIndex() -> nextIndex
    fi.euclides.model.Punt getO() -> getO
    fi.euclides.model.Punt getU() -> getU
    java.lang.String toString(fi.euclides.model.Destroyable) -> toString
    fi.euclides.model.Destroyable fromString(java.lang.String) -> fromString
    fi.euclides.model.Ray buildRay() -> buildRay
    void buildPoollijn() -> buildPoollijn
    fi.euclides.model.Destroyable add(fi.euclides.model.Destroyable) -> add
    void rename(fi.euclides.model.Destroyable,java.lang.String) -> rename
    fi.euclides.model.Lijn buildLijn(fi.euclides.model.Destroyable[]) -> buildLijn
    fi.euclides.model.Ray buildRay(fi.euclides.model.Destroyable[]) -> buildRay
    fi.euclides.model.Segment buildSegment(fi.euclides.model.Destroyable[]) -> buildSegment
    fi.euclides.model.Cirkel buildCirkel(fi.euclides.model.Destroyable[]) -> buildCirkel
    fi.euclides.model.Cirkel createCirkel(fi.euclides.model.Destroyable[]) -> createCirkel
    fi.euclides.model.Boog buildBoog(fi.euclides.model.Destroyable[]) -> buildBoog
    fi.euclides.model.Boog createBoog(fi.euclides.model.Destroyable[]) -> createBoog
    fi.euclides.model.Triangle buildTriangle(fi.euclides.model.Destroyable[]) -> buildTriangle
fi.euclides.model.Model$1 -> fi.euclides.model.Model$1:
    fi.euclides.model.Model this$0 -> this$0
    void <init>(fi.euclides.model.Model,fi.euclides.util.Observable,fi.euclides.util.Observer) -> <init>
    boolean equals(java.lang.Object) -> equals
fi.euclides.model.Model$2 -> fi.euclides.model.Model$2:
    fi.euclides.model.Model this$0 -> this$0
    fi.euclides.model.Lijn[] val$ll -> val$ll
    fi.euclides.model.Punt val$p -> val$p
    fi.euclides.model.math.Numbers val$x -> val$x
    fi.euclides.model.math.Numbers val$y -> val$y
    void <init>(fi.euclides.model.Model,fi.euclides.model.Lijn[],fi.euclides.model.Punt,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> <init>
    void visitPunt(fi.euclides.model.Punt) -> visitPunt
    void visitLijn(fi.euclides.model.Lijn) -> visitLijn
    void visitCirkel(fi.euclides.model.Cirkel) -> visitCirkel
    void visitSegment(fi.euclides.model.Segment) -> visitSegment
    void visitLabel(fi.euclides.model.Label) -> visitLabel
    void visitTriangle(fi.euclides.model.Triangle) -> visitTriangle
    void visitKegelsnede(fi.euclides.model.Kegelsnede2) -> visitKegelsnede
    void visitLocus(fi.euclides.model.Locus) -> visitLocus
    void visitBoog(fi.euclides.model.Boog) -> visitBoog
fi.euclides.model.Model$Contains -> fi.euclides.model.Model$Contains:
    boolean found -> found
    fi.euclides.model.Destroyable d -> d
    fi.euclides.model.Cirkel c -> c
    fi.euclides.model.Punt p -> p
    fi.euclides.model.Segment s -> s
    fi.euclides.model.Lijn l -> l
    double EPS -> EPS
    void <init>() -> <init>
    boolean isFound() -> isFound
    fi.euclides.model.Destroyable getD() -> getD
    void setFound(boolean) -> setFound
    void find(fi.euclides.model.Destroyable) -> find
    void visitCirkel(fi.euclides.model.Cirkel) -> visitCirkel
    void visitBoog(fi.euclides.model.Boog) -> visitBoog
    boolean circa(double,double) -> circa
    void visitLabel(fi.euclides.model.Label) -> visitLabel
    double outer(double,double,double,double,double,double) -> outer
    void visitLijn(fi.euclides.model.Lijn) -> visitLijn
    void visitMP(fi.euclides.model.MP) -> visitMP
    void visitTriangle(fi.euclides.model.Triangle) -> visitTriangle
    void visitLocus(fi.euclides.model.Locus) -> visitLocus
    void visitKegelsnede(fi.euclides.model.Kegelsnede2) -> visitKegelsnede
    void visitPunt(fi.euclides.model.Punt) -> visitPunt
    void visitSegment(fi.euclides.model.Segment) -> visitSegment
fi.euclides.model.OpObject -> fi.euclides.model.OpObject:
    fi.euclides.model.algo.PointOnAlgorithm getAlgo() -> getAlgo
    fi.euclides.model.PuntOp pointOn(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> pointOn
fi.euclides.model.Pair -> fi.euclides.model.Pair:
    java.lang.Object a -> a
    java.lang.Object b -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <init>(java.lang.Object,java.lang.Object) -> <init>
    java.lang.Object getA() -> getA
    java.lang.Object getB() -> getB
    java.lang.String toString() -> toString
fi.euclides.model.ParallelLijn -> fi.euclides.model.ParallelLijn:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.math.Numbers getDXn() -> getDXn
    fi.euclides.model.math.Numbers getDYn() -> getDYn
    fi.euclides.model.math.Numbers getX2n() -> getX2n
    fi.euclides.model.math.Numbers getY2n() -> getY2n
    void <init>(fi.euclides.model.Lijn,fi.euclides.model.Punt) -> <init>
    void <init>() -> <init>
    java.lang.String key() -> key
    boolean isParallel(fi.euclides.model.Lijn,fi.euclides.model.Lijn) -> isParallel
fi.euclides.model.Poollijn -> fi.euclides.model.Poollijn:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.Punt punt -> punt
    fi.euclides.model.Poollijn$Strategy strategy -> strategy
    void <init>() -> <init>
    void <init>(fi.euclides.model.Punt,fi.euclides.model.Destroyable) -> <init>
    void setDestroyable(fi.euclides.model.Destroyable) -> setDestroyable
    java.lang.String key() -> key
    void setPunt(fi.euclides.model.Punt) -> setPunt
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    double getX1() -> getX1
    double getX2() -> getX2
    double getY1() -> getY1
    double getY2() -> getY2
    fi.euclides.model.math.Numbers getX1n() -> getX1n
    fi.euclides.model.math.Numbers getX2n() -> getX2n
    double getDX() -> getDX
    fi.euclides.model.math.Numbers getY1n() -> getY1n
    fi.euclides.model.math.Numbers getDXn() -> getDXn
    fi.euclides.model.math.Numbers getY2n() -> getY2n
    double getDY() -> getDY
    fi.euclides.model.math.Numbers getDYn() -> getDYn
    boolean incident(fi.euclides.model.Destroyable) -> incident
    boolean isDefined() -> isDefined
    void write(fi.euclides.model.Codec) -> write
    fi.euclides.model.Destroyable[] getDepend() -> getDepend
    void read(fi.euclides.model.Codec) -> read
    fi.euclides.model.Destroyable[] getImage(fi.euclides.model.Destroyable) -> getImage
    fi.euclides.model.Punt access$0(fi.euclides.model.Poollijn) -> access$0
fi.euclides.model.Poollijn$CirkelStrategy -> fi.euclides.model.Poollijn$CirkelStrategy:
    fi.euclides.model.Cirkel c -> c
    fi.euclides.model.Poollijn this$0 -> this$0
    void <init>(fi.euclides.model.Poollijn,fi.euclides.model.Cirkel) -> <init>
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    fi.euclides.model.Destroyable getDestroyable() -> getDestroyable
fi.euclides.model.Poollijn$ConicStrategy -> fi.euclides.model.Poollijn$ConicStrategy:
    fi.euclides.model.Kegelsnede2 k -> k
    fi.euclides.model.Poollijn this$0 -> this$0
    void <init>(fi.euclides.model.Poollijn,fi.euclides.model.Kegelsnede2) -> <init>
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    fi.euclides.model.Destroyable getDestroyable() -> getDestroyable
fi.euclides.model.Poollijn$Punt1 -> fi.euclides.model.Poollijn$Punt1:
    void <init>() -> <init>
    void <init>(fi.euclides.model.Lijn) -> <init>
    fi.euclides.model.math.Numbers getX() -> getX
    fi.euclides.model.math.Numbers getY() -> getY
    java.lang.String key() -> key
fi.euclides.model.Poollijn$Strategy -> fi.euclides.model.Poollijn$Strategy:
    fi.euclides.model.Poollijn this$0 -> this$0
    void <init>(fi.euclides.model.Poollijn) -> <init>
    fi.euclides.model.Destroyable getDestroyable() -> getDestroyable
fi.euclides.model.Punt -> fi.euclides.model.Punt:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.math.Numbers x -> x
    fi.euclides.model.math.Numbers y -> y
    boolean defined -> defined
    void visit(fi.euclides.model.Visitor) -> visit
    boolean isFree() -> isFree
    fi.euclides.model.Destroyable trail() -> trail
    void <init>() -> <init>
    void <init>(double,double) -> <init>
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> <init>
    boolean isDefined() -> isDefined
    void setDefined(boolean) -> setDefined
    double getXd() -> getXd
    void setX(double) -> setX
    double getYd() -> getYd
    void setY(double) -> setY
    void setX(fi.euclides.model.math.Numbers) -> setX
    void setY(fi.euclides.model.math.Numbers) -> setY
    void setXY(double,double) -> setXY
    void setXY(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> setXY
    void moveTo(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> moveTo
    java.lang.String key() -> key
    void read(fi.euclides.model.Codec) -> read
    void write(fi.euclides.model.Codec) -> write
    fi.euclides.model.math.Numbers getY() -> getY
    fi.euclides.model.math.Numbers getX() -> getX
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    fi.euclides.model.Destroyable[] getImage(fi.euclides.model.Destroyable) -> getImage
    fi.euclides.model.Punt getImage(fi.euclides.model.Destroyable,fi.euclides.model.Destroyable) -> getImage
    void forceChanged() -> forceChanged
fi.euclides.model.Punt2 -> fi.euclides.model.Punt2:
    void <init>() -> <init>
    void <init>(fi.euclides.model.Lijn) -> <init>
    fi.euclides.model.math.Numbers getX() -> getX
    fi.euclides.model.math.Numbers getY() -> getY
    fi.euclides.model.Lijn getL0() -> getL0
    boolean isDefined() -> isDefined
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    java.lang.String key() -> key
    void read(fi.euclides.model.Codec) -> read
    void write(fi.euclides.model.Codec) -> write
fi.euclides.model.PuntOp -> fi.euclides.model.PuntOp:
    fi.euclides.model.Destroyable op -> op
    fi.euclides.model.algo.PointOnAlgorithm pon -> pon
    boolean free -> free
    java.lang.String key() -> key
    void read(fi.euclides.model.Codec) -> read
    void setOb(fi.euclides.model.OpObject) -> setOb
    void write(fi.euclides.model.Codec) -> write
    fi.euclides.model.Destroyable getOp() -> getOp
    void setOp(fi.euclides.model.Destroyable) -> setOp
    void <init>(double,double,fi.euclides.model.Destroyable) -> <init>
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.Destroyable) -> <init>
    void <init>() -> <init>
    void <init>(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.Destroyable,fi.euclides.model.algo.PointOnAlgorithm) -> <init>
    void <init>(fi.euclides.model.OpObject) -> <init>
    void recalc(double,double) -> recalc
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    void moveTo(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> moveTo
    void recalc(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> recalc
    fi.euclides.model.Destroyable[] getDepend() -> getDepend
    boolean incident(fi.euclides.model.Destroyable) -> incident
    void setFree(boolean) -> setFree
    boolean isFree() -> isFree
    java.lang.Object adapt(java.lang.Class) -> adapt
fi.euclides.model.PuntOp2 -> fi.euclides.model.PuntOp2:
    fi.euclides.model.Destroyable lijn1 -> lijn1
    fi.euclides.model.Destroyable lijn2 -> lijn2
    fi.euclides.model.Punt other -> other
    byte fuse -> fuse
    java.lang.String key() -> key
    void <init>(fi.euclides.model.Destroyable,fi.euclides.model.Destroyable) -> <init>
    void <init>() -> <init>
    void moveTo(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> moveTo
    void update(fi.euclides.util.Observable,java.lang.Object) -> update
    void recalc() -> recalc
    void setFusedXY(double,double,double,double) -> setFusedXY
    void setFusedXY(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> setFusedXY
    boolean near(double,double) -> near
    fi.euclides.model.Destroyable getOp1() -> getOp1
    void setOp1(fi.euclides.model.Destroyable) -> setOp1
    fi.euclides.model.Destroyable getOp2() -> getOp2
    void setOp2(fi.euclides.model.Destroyable) -> setOp2
    void read(fi.euclides.model.Codec) -> read
    void setOther() -> setOther
    void write(fi.euclides.model.Codec) -> write
    boolean incident(fi.euclides.model.Punt,fi.euclides.model.Rondje) -> incident
    boolean middelpuntregel(fi.euclides.model.Punt,fi.euclides.model.Rondje,fi.euclides.model.Destroyable) -> middelpuntregel
    fi.euclides.model.Punt getOther() -> getOther
    void setOther(fi.euclides.model.Punt) -> setOther
    byte getFuse() -> getFuse
    void setFuse(byte) -> setFuse
    void spiegeling(fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers,fi.euclides.model.math.Numbers) -> spiegeling
    fi.euclides.model.Destroyable[] getDepend() -> getDepend
    boolean incident(fi.euclides.model.Destroyable) -> incident
fi.euclides.model.PuntenLijn -> fi.euclides.model.PuntenLijn:
    java.lang.String TYPE -> TYPE
    fi.euclides.model.Punt p1 -> p1
